Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    CLOSE_TAG
    COMILLA_DOBLE
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NEW
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    PUSH
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLEDOUBLYLINKEDLIST
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (58) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (72) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 117
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 116

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion . INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    INTEGER         shift and go to state 118


state 117

    (58) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo . RKEY

    RKEY            shift and go to state 119


state 118

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER . ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 120


state 119

    (58) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .

    $end            reduce using rule 58 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)
    RKEY            reduce using rule 58 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY .)


state 120

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE . forma_operacion RPAREN LKEY cuerpo RKEY
    (67) forma_operacion -> . VARIABLE OPERADOR_INCREMENTO
    (68) forma_operacion -> . OPERADOR_INCREMENTO VARIABLE
    (69) forma_operacion -> . VARIABLE OPERADOR_DECREMENTO
    (70) forma_operacion -> . OPERADOR_DECREMENTO VARIABLE
    (71) forma_operacion -> . VARIABLE EQUAL VARIABLE tipo_operador INTEGER

    VARIABLE        shift and go to state 121
    OPERADOR_INCREMENTO shift and go to state 123
    OPERADOR_DECREMENTO shift and go to state 124

    forma_operacion                shift and go to state 122

state 121

    (67) forma_operacion -> VARIABLE . OPERADOR_INCREMENTO
    (69) forma_operacion -> VARIABLE . OPERADOR_DECREMENTO
    (71) forma_operacion -> VARIABLE . EQUAL VARIABLE tipo_operador INTEGER

    OPERADOR_INCREMENTO shift and go to state 125
    OPERADOR_DECREMENTO shift and go to state 126
    EQUAL           shift and go to state 127


state 122

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 128


state 123

    (68) forma_operacion -> OPERADOR_INCREMENTO . VARIABLE

    VARIABLE        shift and go to state 129


state 124

    (70) forma_operacion -> OPERADOR_DECREMENTO . VARIABLE

    VARIABLE        shift and go to state 130


state 125

    (67) forma_operacion -> VARIABLE OPERADOR_INCREMENTO .

    RPAREN          reduce using rule 67 (forma_operacion -> VARIABLE OPERADOR_INCREMENTO .)


state 126

    (69) forma_operacion -> VARIABLE OPERADOR_DECREMENTO .

    RPAREN          reduce using rule 69 (forma_operacion -> VARIABLE OPERADOR_DECREMENTO .)


state 127

    (71) forma_operacion -> VARIABLE EQUAL . VARIABLE tipo_operador INTEGER

    VARIABLE        shift and go to state 131


state 128

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN . LKEY cuerpo RKEY

    LKEY            shift and go to state 132


state 129

    (68) forma_operacion -> OPERADOR_INCREMENTO VARIABLE .

    RPAREN          reduce using rule 68 (forma_operacion -> OPERADOR_INCREMENTO VARIABLE .)


state 130

    (70) forma_operacion -> OPERADOR_DECREMENTO VARIABLE .

    RPAREN          reduce using rule 70 (forma_operacion -> OPERADOR_DECREMENTO VARIABLE .)


state 131

    (71) forma_operacion -> VARIABLE EQUAL VARIABLE . tipo_operador INTEGER
    (61) tipo_operador -> . ADDITION
    (62) tipo_operador -> . SUBTRACTION
    (63) tipo_operador -> . MULTIPLICATION
    (64) tipo_operador -> . DIVISION
    (65) tipo_operador -> . MODULO
    (66) tipo_operador -> . EXPONENTIATION

    ADDITION        shift and go to state 134
    SUBTRACTION     shift and go to state 135
    MULTIPLICATION  shift and go to state 136
    DIVISION        shift and go to state 137
    MODULO          shift and go to state 138
    EXPONENTIATION  shift and go to state 139

    tipo_operador                  shift and go to state 133

state 132

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funcion
    (4) cuerpo -> . estructuras_control
    (5) salida -> . ECHO valor ENDLINE
    (6) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (16) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (17) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (15) funcion -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (29) estructuras_control -> . if
    (30) estructuras_control -> . else
    (31) estructuras_control -> . while
    (32) estructuras_control -> . for
    (33) if -> . IF LPAREN expresiones_logicas RPAREN LKEY cuerpo RKEY
    (34) else -> . if ELSE LKEY cuerpo RKEY
    (57) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (58) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (72) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ECHO            shift and go to state 6
    PRINT           shift and go to state 7
    VARIABLE        shift and go to state 8
    FUNCTION        shift and go to state 9
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16

    cuerpo                         shift and go to state 140
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    funcion                        shift and go to state 4
    estructuras_control            shift and go to state 5
    if                             shift and go to state 10
    else                           shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13

state 133

    (71) forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador . INTEGER

    INTEGER         shift and go to state 141


state 134

    (61) tipo_operador -> ADDITION .

    INTEGER         reduce using rule 61 (tipo_operador -> ADDITION .)


state 135

    (62) tipo_operador -> SUBTRACTION .

    INTEGER         reduce using rule 62 (tipo_operador -> SUBTRACTION .)


state 136

    (63) tipo_operador -> MULTIPLICATION .

    INTEGER         reduce using rule 63 (tipo_operador -> MULTIPLICATION .)


state 137

    (64) tipo_operador -> DIVISION .

    INTEGER         reduce using rule 64 (tipo_operador -> DIVISION .)


state 138

    (65) tipo_operador -> MODULO .

    INTEGER         reduce using rule 65 (tipo_operador -> MODULO .)


state 139

    (66) tipo_operador -> EXPONENTIATION .

    INTEGER         reduce using rule 66 (tipo_operador -> EXPONENTIATION .)


state 140

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 142


state 141

    (71) forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER .

    RPAREN          reduce using rule 71 (forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER .)


state 142

    (72) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .

    $end            reduce using rule 72 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 72 (for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 44 resolved using rule (valor -> BOOLEAN)
WARNING: rejected rule (expresion_logica -> BOOLEAN) in state 44
WARNING: reduce/reduce conflict in state 52 resolved using rule (valor -> BOOLEAN)
WARNING: rejected rule (expresion_logica -> BOOLEAN) in state 52
