Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    cuerpo                         shift and go to state 160
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 152

    (83) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN COLON cuerpo
    (84) while -> WHILE LPAREN valor operador_comparacion valor . RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (88) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 161
    LPAREN          shift and go to state 70


state 153

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER . ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    ENDLINE         shift and go to state 162


state 154

    (33) splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .

    $end            reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    RKEY            reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    ECHO            reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    PRINT           reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    VARIABLE        reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    FUNCTION        reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    FOPEN           reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    FSCANF          reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    IF              reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    WHILE           reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    FOR             reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    LPAREN          reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    NEW             reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    ENDLINE         reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    COMA            reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    RPAREN          reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    BOOLEAN_AND     reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    BOOLEAN_OR      reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    AND             reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    OR              reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    XOR             reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    IS_EQUAL        reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    IS_NOT_EQUAL    reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    IS_GREATER      reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)
    IS_SMALLER      reduce using rule 33 (splfixedarray -> NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN .)


state 155

    (88) funciones -> valor LPAREN valor RPAREN LKEY . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    cuerpo                         shift and go to state 163
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 156

    (35) push -> queue_variable ARROW PUSH LPAREN valor RPAREN . ENDLINE

    ENDLINE         shift and go to state 164


state 157

    (36) pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .

    ECHO            reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    PRINT           reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    VARIABLE        reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    FUNCTION        reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    FOPEN           reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    FSCANF          reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    IF              reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    WHILE           reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    FOR             reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    LPAREN          reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    NEW             reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    $end            reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)
    RKEY            reduce using rule 36 (pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE .)


state 158

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY . ARGUMENTO RKEY

    ARGUMENTO       shift and go to state 165


state 159

    (82) lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN . ENDLINE

    ENDLINE         shift and go to state 166


state 160

    (57) if -> IF LPAREN expresion RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 167


state 161

    (83) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . COLON cuerpo
    (84) while -> WHILE LPAREN valor operador_comparacion valor RPAREN . LKEY TAB_VERTICAL cuerpo RKEY

    COLON           shift and go to state 168
    LKEY            shift and go to state 169


state 162

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE . VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    VARIABLE        shift and go to state 170


state 163

    (88) funciones -> valor LPAREN valor RPAREN LKEY cuerpo . RKEY

    RKEY            shift and go to state 171


state 164

    (35) push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .

    ECHO            reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    PRINT           reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    VARIABLE        reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    FUNCTION        reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    FOPEN           reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    FSCANF          reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    IF              reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    WHILE           reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    FOR             reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    LPAREN          reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    NEW             reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    $end            reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)
    RKEY            reduce using rule 35 (push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE .)


state 165

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO . RKEY

    RKEY            shift and go to state 172


state 166

    (82) lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .

    $end            reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    RKEY            reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    ECHO            reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    PRINT           reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    VARIABLE        reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    FUNCTION        reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    FOPEN           reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    FSCANF          reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    IF              reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    WHILE           reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    FOR             reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    LPAREN          reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)
    NEW             reduce using rule 82 (lectura_archivo -> FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE .)


state 167

    (57) if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .

    ELSE            reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    ECHO            reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    PRINT           reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    VARIABLE        reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    FUNCTION        reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    FOPEN           reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    FSCANF          reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    IF              reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    WHILE           reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    FOR             reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    LPAREN          reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    NEW             reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    $end            reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)
    RKEY            reduce using rule 57 (if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY .)


state 168

    (83) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

    cuerpo                         shift and go to state 173
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 169

    (84) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY . TAB_VERTICAL cuerpo RKEY

    TAB_VERTICAL    shift and go to state 174


state 170

    (100) for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE . operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (45) operador_comparacion -> . IS_EQUAL
    (46) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (47) operador_comparacion -> . IS_NOT_EQUAL
    (48) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (49) operador_comparacion -> . IS_GREATER
    (50) operador_comparacion -> . IS_SMALLER

    IS_EQUAL        shift and go to state 113
    IS_GREATER_OR_EQUAL shift and go to state 114
    IS_NOT_EQUAL    shift and go to state 115
    IS_SMALLER_OR_EQUAL shift and go to state 116
    IS_GREATER      shift and go to state 117
    IS_SMALLER      shift and go to state 118

    operador_comparacion           shift and go to state 175

state 171

    (88) funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .

    ENDLINE         reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    LPAREN          reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    COMA            reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    RPAREN          reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_AND     reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    BOOLEAN_OR      reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    AND             reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    OR              reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    XOR             reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_EQUAL        reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER_OR_EQUAL reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_NOT_EQUAL    reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER_OR_EQUAL reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_GREATER      reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)
    IS_SMALLER      reduce using rule 88 (funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY .)


state 172

    (26) function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .

    ECHO            reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    PRINT           reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    VARIABLE        reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    FUNCTION        reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    FOPEN           reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    FSCANF          reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    IF              reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    WHILE           reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    FOR             reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    LPAREN          reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    NEW             reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    $end            reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)
    RKEY            reduce using rule 26 (function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY .)


state 173

    (83) while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .

    ECHO            reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    PRINT           reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    VARIABLE        reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    FUNCTION        reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    FOPEN           reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    FSCANF          reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    IF              reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    WHILE           reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    FOR             reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    LPAREN          reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    NEW             reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    $end            reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)
    RKEY            reduce using rule 83 (while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo .)


state 174

    (84) while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL . cuerpo RKEY
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
